,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2019-06-14,348.0000,349.1700,345.8850,347.1600,347.1600,2258374,0.0000,1.0000
2019-06-13,347.2500,349.0600,344.1000,348.8600,348.8600,2621303,0.0000,1.0000
2019-06-12,349.0000,349.2700,342.7950,347.0300,347.0300,2738326,0.0000,1.0000
2019-06-11,355.4200,355.4730,348.1300,349.3300,349.3300,2702727,0.0000,1.0000
2019-06-10,356.0000,357.4000,353.5500,353.8000,353.8000,2560805,0.0000,1.0000
2019-06-07,352.3000,355.2800,352.3000,353.7000,353.7000,2470694,0.0000,1.0000
2019-06-06,348.1800,351.6400,345.5800,350.6400,350.6400,2582259,0.0000,1.0000
2019-06-05,346.2200,353.2500,332.4900,348.7500,348.7500,3188375,0.0000,1.0000
2019-06-04,342.5700,346.4100,340.1200,344.6200,344.6200,3592323,0.0000,1.0000
2019-06-03,338.2000,339.1100,330.6700,338.8900,338.8900,5148019,0.0000,1.0000
2019-05-31,345.8500,345.8500,341.3600,341.6100,341.6100,3217646,0.0000,1.0000
2019-05-30,350.0000,351.9200,347.9366,349.8700,349.8700,2183884,0.0000,1.0000
2019-05-29,352.5900,352.7900,346.0500,348.8000,348.8000,4160546,0.0000,1.0000
2019-05-28,355.2900,359.3100,354.8800,354.8800,354.8800,3504281,0.0000,1.0000
2019-05-24,355.0000,361.4000,353.0000,354.9000,354.9000,5387544,0.0000,1.0000
2019-05-23,345.9200,351.4700,341.1500,350.5500,350.5500,5305388,0.0000,1.0000
2019-05-22,357.2200,357.5700,351.7500,352.7800,352.7800,3841430,0.0000,1.0000
2019-05-21,358.0300,360.7700,354.8800,358.7500,358.7500,4022572,0.0000,1.0000
2019-05-20,353.0000,355.9406,350.5300,352.7900,352.7900,3219868,0.0000,1.0000
2019-05-17,351.5000,359.9900,351.1636,355.0200,355.0200,5282942,0.0000,1.0000
2019-05-16,348.6400,356.5000,345.8200,353.8100,353.8100,6036506,0.0000,1.0000
2019-05-15,339.8000,348.7999,337.6400,345.6400,345.6400,4809967,0.0000,1.0000
2019-05-14,339.9000,346.1000,337.2289,343.0400,343.0400,4747753,0.0000,1.0000
2019-05-13,344.5100,346.6300,337.0000,337.3700,337.3700,7757832,0.0000,1.0000
2019-05-10,351.8700,355.5400,347.5500,354.6700,354.6700,4574070,0.0000,1.0000
2019-05-09,354.7600,355.6500,347.4700,354.1300,354.1300,6075156,2.0550,1.0000
2019-05-08,357.7700,361.5200,353.3300,359.7500,357.6744,6029997,0.0000,1.0000
2019-05-07,366.3300,367.7100,355.0200,357.2300,355.1690,9740301,0.0000,1.0000
2019-05-06,367.8800,372.4800,365.6300,371.6000,369.4561,4747601,0.0000,1.0000
2019-05-03,376.0800,377.9000,374.2200,376.4600,374.2880,2953838,0.0000,1.0000
2019-05-02,375.5000,377.6500,373.2500,375.8000,373.6318,2438759,0.0000,1.0000
2019-05-01,378.5300,381.1951,376.3800,376.8000,374.6261,2765572,0.0000,1.0000
2019-04-30,379.5000,381.1400,375.0500,377.6900,375.5109,3732809,0.0000,1.0000
2019-04-29,378.4900,385.3000,376.7600,379.0500,376.8631,5457300,0.0000,1.0000
2019-04-26,383.8900,384.0000,378.1400,380.7900,378.5930,4259621,0.0000,1.0000
2019-04-25,376.0100,384.8000,372.7600,382.8000,380.5914,6614992,0.0000,1.0000
2019-04-24,377.8900,381.1500,373.6600,375.4600,373.2938,9855141,0.0000,1.0000
2019-04-23,375.5400,376.8700,372.6100,374.0200,371.8621,4894517,0.0000,1.0000
2019-04-22,375.6900,378.9500,374.9000,375.1700,373.0055,4147652,0.0000,1.0000
2019-04-18,377.5200,382.1700,377.5200,380.0700,377.8772,4703105,0.0000,1.0000
2019-04-17,384.1000,384.1900,377.4837,377.5200,375.3419,4424421,0.0000,1.0000
2019-04-16,376.5100,384.6400,375.0300,381.7200,379.5177,7083834,0.0000,1.0000
2019-04-15,376.7000,377.9000,373.6800,375.4600,373.2938,3822079,0.0000,1.0000
2019-04-12,375.7500,379.9500,372.0000,379.6400,377.4497,7334644,0.0000,1.0000
2019-04-11,364.6200,371.0800,364.2100,370.1600,368.0244,6598367,0.0000,1.0000
2019-04-10,368.4000,368.7900,362.9200,364.9400,362.8345,8284959,0.0000,1.0000
2019-04-09,370.2900,372.2400,367.7500,369.0400,366.9108,7980062,0.0000,1.0000
2019-04-08,376.2000,379.8000,371.8600,374.5200,372.3592,14482604,0.0000,1.0000
2019-04-05,398.0700,398.6600,390.9500,391.9300,389.6688,6857151,0.0000,1.0000
2019-04-04,385.9900,397.0600,385.1000,395.8600,393.5761,9388082,0.0000,1.0000
2019-04-03,389.6800,391.5386,384.0700,384.7400,382.5203,7350347,0.0000,1.0000
2019-04-02,388.5000,394.8299,388.5000,390.7500,388.4956,6401023,0.0000,1.0000
2019-04-01,385.8000,392.9000,383.1000,391.5400,389.2810,7735719,0.0000,1.0000
2019-03-29,376.5200,382.1800,374.7400,381.4200,379.2194,7694707,0.0000,1.0000
2019-03-28,376.6000,376.6600,372.3300,374.4400,372.2797,4921337,0.0000,1.0000
2019-03-27,371.8900,376.6600,365.5500,374.2100,372.0510,9599957,0.0000,1.0000
2019-03-26,375.5800,375.6000,367.6000,370.3800,368.2431,6479729,0.0000,1.0000
2019-03-25,365.0000,371.2100,362.8900,370.4600,368.3226,7939602,0.0000,1.0000
2019-03-22,368.7900,369.8600,361.5250,362.1700,360.0805,10143922,0.0000,1.0000
2019-03-21,374.0400,377.0000,372.2300,372.7000,370.5497,6950985,0.0000,1.0000
2019-03-20,374.7000,380.8000,373.6800,376.1600,373.9898,8737593,0.0000,1.0000
2019-03-19,371.1400,378.7700,371.0100,373.4300,371.2755,9856108,0.0000,1.0000
2019-03-18,370.0000,373.0700,367.2000,372.2800,370.1321,13119208,0.0000,1.0000
2019-03-15,370.8800,385.7100,366.4500,378.9900,376.8034,26697712,0.0000,1.0000
2019-03-14,374.9900,380.3900,372.1000,373.3000,371.1463,13514057,0.0000,1.0000
2019-03-13,378.4300,381.7700,363.3300,377.1400,374.9641,32662252,0.0000,1.0000
2019-03-12,384.7050,390.0000,368.0000,375.4100,373.2441,36922592,0.0000,1.0000
2019-03-11,371.2700,402.6700,365.5500,400.0100,397.7022,34742186,0.0000,1.0000
2019-03-08,416.7700,423.4262,415.5000,422.5400,420.1022,3794945,0.0000,1.0000
2019-03-07,423.3600,427.7000,416.4400,422.5600,420.1221,4893598,0.0000,1.0000
2019-03-06,429.7000,432.0000,422.0800,424.4600,422.0111,4159385,0.0000,1.0000
2019-03-05,431.0400,433.8500,428.6435,430.1200,427.6384,2844273,0.0000,1.0000
2019-03-04,443.2200,444.5000,426.6300,432.6900,430.1936,5971042,0.0000,1.0000
2019-03-01,446.0100,446.0100,440.1900,440.6200,438.0779,5124178,0.0000,1.0000
2019-02-28,438.7000,441.4200,437.0800,439.9600,437.4217,5063147,0.0000,1.0000
2019-02-27,427.1700,436.3300,427.1500,435.4400,432.9277,4603847,0.0000,1.0000
2019-02-26,426.0000,429.0000,424.2500,426.7700,424.3078,2503684,0.0000,1.0000
2019-02-25,427.4900,429.9200,426.5200,426.8700,424.4072,3276050,0.0000,1.0000
2019-02-22,419.7000,424.4700,419.1400,424.0500,421.6035,3132298,0.0000,1.0000
2019-02-21,421.5800,422.4088,415.6766,417.5800,415.1708,2880474,0.0000,1.0000
2019-02-20,417.1400,421.8400,417.1100,421.5500,419.1179,3990102,0.0000,1.0000
2019-02-19,415.5000,417.9400,414.5400,416.2600,413.8584,3051459,0.0000,1.0000
2019-02-15,412.4800,418.0500,411.4300,417.9700,415.5585,4017338,0.0000,1.0000
2019-02-14,408.9300,412.2200,407.8000,409.8200,407.4556,2724260,0.0000,1.0000
2019-02-13,412.5200,412.7200,407.6700,410.5800,408.2112,3078692,0.0000,1.0000
2019-02-12,407.0000,411.2100,405.3950,410.7200,408.3504,3263321,0.0000,1.0000
2019-02-11,408.1000,409.8300,402.6900,403.9500,401.6194,3046932,0.0000,1.0000
2019-02-08,400.0000,404.9600,397.8000,404.9100,402.5739,4570946,0.0000,1.0000
2019-02-07,407.9300,410.3500,402.2900,405.1700,402.8324,5211412,2.0550,1.0000
2019-02-06,411.5100,413.8800,405.6600,411.1100,406.6755,5356025,0.0000,1.0000
2019-02-05,400.7500,410.7500,399.5500,410.1800,405.7555,7230380,0.0000,1.0000
2019-02-04,388.9700,397.0700,388.1200,397.0000,392.7177,4256562,0.0000,1.0000
2019-02-01,386.1100,392.8000,384.7263,387.4300,383.2509,5625749,0.0000,1.0000
2019-01-31,387.1600,388.9850,382.0800,385.6200,381.4604,6878455,0.0000,1.0000
2019-01-30,387.4000,391.9690,380.5000,387.7200,383.5378,12705305,0.0000,1.0000
2019-01-29,363.0700,367.7800,362.4100,364.9100,360.9738,3202652,0.0000,1.0000
2019-01-28,360.6500,363.1650,357.5000,362.9700,359.0547,3128884,0.0000,1.0000
2019-01-25,362.4900,366.9400,360.3300,364.2000,360.2715,3190425,0.0000,1.0000
2019-01-24,358.9100,363.1800,356.9000,358.2700,354.4054,2801392,0.0000,1.0000
2019-01-23,361.9100,362.1995,353.6700,358.6100,354.7418,2924874,0.0000,1.0000
